Risk,Income,Debt,Credit Score,Payment History,Loan Amount,Employment Status,Age,Number of Credit,Loan Tenure,Default History
Bad,62133,2417,584,Poor,3485,Employed,41,8,50,Yes
Bad,75297,72295,604,Poor,10477,Employed,55,1,25,No
Bad,34358,2244,728,Poor,1386,Unemployed,33,7,14,Yes
Good,94794,79009,776,Poor,1278,Employed,30,7,44,No
Bad,50073,78278,585,Poor,1107,Employed,30,1,9,No
Bad,115712,53432,443,Poor,3763,Employed,33,9,56,No
Good,66465,68754,723,Good,3711,Unemployed,57,8,59,No
Bad,79154,61027,318,Average,3594,Employed,58,4,24,No
Bad,63255,57392,317,Poor,3195,Employed,44,5,43,No
Bad,35029,58910,670,Poor,4454,Self-Employed,22,2,32,No
Good,82350,52236,474,Good,4736,Employed,42,9,50,No
Good,102303,52098,493,Average,2991,Employed,37,6,48,No
Good,79792,2798,801,Poor,2142,Employed,56,3,18,Yes
Good,100397,38130,412,Average,3161,Employed,34,7,18,No
Bad,33558,70377,413,Poor,18424,Unemployed,30,9,27,No
Good,65783,8112,521,Poor,2848,Self-Employed,55,3,33,No
Bad,106592,73582,563,Poor,14896,Employed,45,2,57,No
Good,80860,18978,354,Poor,2359,Employed,23,7,52,No
Good,51158,28204,757,Good,3345,Employed,58,7,58,No
Bad,78541,64912,461,Poor,1817,Employed,37,4,50,No
Good,118535,24943,679,Good,12749,Self-Employed,32,9,27,No
Bad,113726,46694,386,Poor,1366,Employed,44,8,48,No
Bad,57015,44139,354,Poor,2002,Employed,49,1,24,No
Good,77049,42962,775,Good,6872,Self-Employed,45,1,13,No
Bad,115473,71525,477,Average,697,Employed,56,5,57,No
Good,111060,46371,690,Poor,1049,Employed,46,6,13,No
Good,118802,58054,648,Poor,10297,Employed,58,3,47,No
Bad,84903,42450,307,Poor,1867,Unemployed,21,9,31,No
Good,33846,22428,612,Good,1344,Employed,40,6,53,No
Good,95783,14827,742,Poor,1747,Employed,48,4,56,Yes
Good,82769,52741,627,Good,1670,Employed,36,7,31,No
Bad,40486,16820,353,Poor,1224,Employed,37,8,28,No
Bad,82916,42345,538,Poor,522,Self-Employed,60,9,48,Yes
Good,100393,18811,528,Average,1498,Self-Employed,48,6,18,No
Good,101731,55735,350,Average,1919,Employed,32,6,33,No
Bad,96812,31857,563,Poor,745,Employed,47,8,14,No
Good,62591,14808,717,Poor,2063,Employed,50,5,25,No
Good,96258,8194,395,Good,6288,Employed,54,3,24,Yes
Bad,107138,75497,387,Poor,6842,Employed,57,3,53,No
Bad,115433,25124,377,Poor,3527,Self-Employed,26,6,44,Yes
Bad,52013,29857,587,Poor,1546,Employed,27,2,56,No
Good,63014,28916,419,Good,929,Employed,52,6,17,No
Good,111756,12462,790,Good,1455,Employed,52,6,20,No
Good,49439,11445,751,Good,1845,Self-Employed,45,8,36,Yes
Good,100841,3759,799,Average,8358,Self-Employed,53,7,60,No
Bad,59954,66345,464,Good,3349,Self-Employed,27,8,19,No
Good,95669,13253,481,Poor,2859,Employed,32,9,16,No
Good,118284,42211,768,Poor,1533,Employed,36,6,31,No
Good,78868,38977,306,Good,3621,Self-Employed,36,3,47,No
Good,118976,18445,629,Good,3590,Employed,56,3,32,No
Good,99213,14616,450,Good,2145,Employed,33,1,16,Yes
Good,74604,52076,384,Good,4113,Self-Employed,27,5,43,No
Good,87634,20879,446,Good,10974,Self-Employed,56,4,39,No
Good,104663,65460,680,Average,1893,Employed,29,9,48,No
Good,75301,41206,847,Average,1231,Employed,52,9,24,No
Bad,44078,35751,584,Average,3656,Employed,31,5,11,No
Bad,79884,40487,381,Poor,1154,Employed,28,4,51,No
Good,54652,14021,813,Poor,4006,Employed,53,7,57,No
Good,76711,79346,822,Good,3069,Self-Employed,43,6,43,Yes
Bad,25724,75604,685,Good,1740,Self-Employed,45,4,54,No
Good,103823,71697,770,Good,2353,Self-Employed,28,2,47,No
Good,95394,55922,418,Good,3556,Employed,42,1,33,No
Good,54347,24222,695,Good,2397,Self-Employed,24,4,6,No
Good,81066,56410,831,Average,454,Self-Employed,60,4,40,No
Good,45344,29191,560,Good,1715,Employed,23,1,45,No
Bad,53386,67597,555,Poor,2520,Self-Employed,49,6,13,No
Good,60820,73534,525,Good,3568,Self-Employed,49,4,57,No
Good,116273,38599,352,Average,7166,Employed,54,1,59,No
Good,78729,76956,799,Average,3939,Employed,54,1,52,No
Good,107051,30939,805,Average,1514,Employed,48,1,12,No
Good,69284,9068,663,Poor,7393,Employed,33,8,16,No
Bad,28245,9762,579,Good,1193,Employed,35,8,44,Yes
Good,113929,35387,457,Average,7297,Self-Employed,43,2,9,No
Good,74703,51575,358,Good,2831,Employed,46,7,30,No
Good,92572,77402,427,Good,1258,Employed,24,8,17,No
Good,90752,27258,414,Good,753,Employed,46,8,31,No
Bad,25808,65450,508,Average,2427,Employed,60,7,43,No
Good,89355,17123,825,Poor,2538,Employed,29,5,51,No
Good,82436,75924,820,Average,1264,Employed,25,1,17,No
Bad,45932,67181,536,Good,8386,Employed,52,9,48,Yes
Bad,77933,77576,580,Poor,4844,Employed,40,7,56,No
Good,102327,30517,658,Average,2923,Employed,31,2,58,No
Bad,35150,27803,500,Poor,8229,Employed,35,6,42,No
Bad,30166,75865,577,Average,2028,Self-Employed,52,2,51,No
Bad,67755,44938,534,Average,1433,Employed,48,1,58,Yes
Good,76912,29396,793,Average,6289,Self-Employed,42,7,29,No
Good,105246,33232,303,Average,1409,Employed,37,2,21,No
Bad,68148,58485,741,Poor,6579,Employed,46,2,18,Yes
Good,113552,41598,328,Good,1743,Self-Employed,27,5,30,No
Bad,104763,73263,408,Poor,3565,Employed,46,5,59,No
Bad,43032,61553,374,Poor,1569,Employed,45,7,59,No
Good,43144,10731,445,Good,1936,Employed,30,1,57,No
Bad,36469,17395,427,Poor,3959,Employed,39,8,59,Yes
Good,109024,59966,341,Good,2390,Employed,31,3,9,No
Good,67053,20074,655,Good,1736,Employed,33,4,16,No
Bad,39079,60841,340,Good,3857,Employed,28,9,37,No
Good,84223,39702,333,Good,804,Employed,60,4,54,No
Good,93497,13594,316,Average,1845,Employed,24,5,12,No
Good,57744,19199,452,Good,4576,Self-Employed,51,7,51,No
